,0
357,"110 West Grant St, Apt 14D, Minneapolis, MN 55403"
358,"155 N Wacker Dr, Chicago, IL 60606"
359,"199 N Harvard, Allston, MA 02134"
360,"4001 potter st., apt 59, Eugene, OR 97405"
361,"1410 SE 35th, Portland, OR 97214"
362,"East Silver Street and Campbell ave, Tucson, AZ 85719"
363,"1404 Irma street, Tujunga, CA 91042"
364,"Colfax and 14th, Denver, CO 80206"
365,"6617 orange at , Los Angeles, CA 90046"
366,"3680 Beacon Avenue, Apt 120, Fremont, CA 94538"
367,"49 N 400 W #201, Provo, UT 84601"
368,"Oliver avenue & Kendal Street, San Diego, CA 92109"
369,"1030 Chester Rd, Apt 15, Lansing, MI 48912-4836"
370,"Safeway on Market and Church street, San Francisco, CA 94114"
371,"5135 Del Shannon, North Las Vegas, NV 89031"
372,"5135 Del Shannon, North Las Vegas, NV 89031"
373,"800 Atwater Ave, Bloomington, IN 47405"
374,"By the courthouse, Santa Barbara, CA 93101"
375,"S Garden St & S Olive St, Ventura, CA 93001"
376,"722 E Burleigh, Milwaukee, WI 53212"
377,"EMPIRE STATE BUILDING 33RD STREET, New York, NY"
378,"325 S College Ave #4029, Indianapolis, IN 46204"
379,"NW Broadway and NW Flanders St, Portland, OR 97209"
380,"4740 41 street , Sunnyside, NY 11104"
381,"Clayton Rd and Denkinger , Concord, CA 94519"
382,"Old redwood hwy and McDowell , Petaluma, CA"
383,"3101 Chesapeake Dr, Dumfries, VA 22026"
384,"2565 The Mall St., Honolulu, HI 96823"
385,"eyring chemistry building at the u of u, Salt Lake City, UT 84112"
386,"3175 Cauby Street, apt 309, San Diego, CA 92110"
387,"Ballard/Freemont, Seattle, WA 98103"
388,"Toomer Elementary 65 Rogers Street, Atlanta, GA 30317"
389,"N State and E Washington, Chicago, IL 60611"
390,"2210 Arthur st NE, Minneapolis, MN 55418"
391,"510 sterling drive apt. 104, Bellingham, WA 98226"
392,"1401N Alder, Ellensburg, WA 98926"
393,"9400 E State Rte 350, Raytown, MO 64133"
394,"Target parking lot, 14391 Chantilly Crossing Ln, Chantilly, VA 20151"
395,"1385 Broadway (sw corner 38th & Broadway), New York, NY 10018"
396,"SALT Center, 2nd & Highland, U of A Campus, Tucson, AZ 85719"
397,"Thomas St and Eastlake Ave E, Seattle, WA 98109"
398,"4 Blackfan Circle, Boston, MA 02115"
399,"6300 N Montana, Portland, OR 97217"
400,"36901 45th St, Stillwater, OK 74078"
401,"500 N Martin Jischke Dr, Wiley Residential Hall, West Lafayette, IN 47906"
402,"Madison train station, Madison, NJ 07940"
403,"WhiteLane and Hughes Lane, Bakersfield, CA 93304"
404,"Wabbasso Public Beach, Vero Beach, FL 32963"
405,"91-1110 Hanakahi Street, Ewa Beach, HI 96706"
406,"91-1110 Hanakahi Street, Ewa Beach, HI 96706"
407,"20 N Wacker Drive, Chicago, IL 60606"
408,"California blue line station, Chicago, IL 60647"
409,"504 S Rawlings st, Apt 104, Carbondale, IL 62901"
410,"1040th Street, Tucson, AZ 85721"
411,"4609 Bancroft Street Apt 1, San Diego, CA 92116"
412,"2727 S Havana St, Denver, CO 80014, Denver, CO 80014"
413,"1445 Animal Science Building, courtyard intersection on hill , College Park, MD 20742"
414,"22127 Cimarron parkway, Katy, TX 77450"
415,"11409 Commonwealth Dr., Rockville, MD 20852"
416,"25 Heritage Halls, #3102, Provo, UT 84602"
417,"24th Ave & Fulton, San Francisco, CA 94121"
418,"310 S 4th st unit 1106, Phoenix, AZ 85004"
419,"St Bernard and Broad, New Orleans, LA 70117"
420,"1525 russel St, Baltimore, MD"
421,"107 Ironside Ave, Charlotte, NC 28203"
422,"71 Curtner Ave #80, San Jose, CA 95125"
423,"125th St and 26th Ave NE, Seattle, WA 98125"
424,"2521 Pacific Hwy E. Suite A, Fife, WA 98424"
425,"In front of Johnson Gym UNM, Albuquerque, NM 87106"
426,"921 Myrtle St, Atlanta, GA 30309"
427,"Pine corner Harvard, Seattle, WA 98112"
428,"Montrose Dr, Delmar, NY 12054"
429,"2600 north 6th st , Eureka, CA 95501"
430,"Near Central Business District, Bellingham, WA 98225"
431,"Grosvenor Metro Station, Bethesda, MD 20852"
432,"UCSD Graduate Housing - OMS, La Jolla, CA 92092"
433,"3040 N.E. 127th, Lake City, WA 98125"
434,"2114 S.E Clinton street, Portland, OR 90202"
435,"1788 South Victoria Street Suite B, Ventura, CA 93003"
436,"10101-10175 N Torrey Pines Rd, La Jolla, CA 92037"
437,"California st at 10th Ave, San Francisco, CA 94118"
438,"1982 w grand river ave, Okemos, MI 48864"
439,"3334 w. Dickens Ave. apt 2, Chicago, IL 60647"
440,"Oregon st. and El Cajon Blvd , San Diego, CA 92104"
441,"7/11 @Oregon st. and El Cajon Blvd , San Diego, CA 92104"
442,"elliot and rural rd, Tempe, AZ 85284"
443,"24025 Bothell Everett Hwy, Bothell, WA 98021"
444,"Fell Street and Franklin Street intersection , San Francisco, CA 94102"
445,"Geer St & N Elizabeth St, Durham, NC 27701"
446,"2097 Oak Park Rd. , Pleasant Hill, CA 94523"
447,"On lowerline between burthe and maple, New Orleans, LA 70118"
448,"1st and Nutmeg, San Diego, CA 92103"
449,"1st and Nutmeg, San Diego, CA 92103"
450,"UCF - Campus Parking Lot D, Orlando, FL 32816"
451,"1172 2 nd avenue, Slc, UT 84103"
452,"15817 Front Beach Rd , Panama City Beach, FL 32413"
453,"545 Elma St, Salem, OR"
454,"Menlo Atherton High School, Menlo Park, CA 94035"
455,"N Interstate & N Russet, Portland, OR 97217"
456,"POB 300732, Escondido, CA 92030"
457,"Lincoln Middle School Kearny Ave, Kearny, NJ 07032"
458,"San Vicente and Ocean Ave, Santa Monica, CA 90402"
459,"Mission Street Between 4th & Jessie Street, San Francisco, CA 94103"
460,"Nash Hall Western WA Univ, Bellingham, WA 98225"
461,"355 W Martin Luther King Blvd , Charlotte, NC 28202"
462,"7700 France Ave, Edina, MN 55435"
463,"1600 Kickingbird Rd Apt, Edmond, OK 73034"
464,"Spruce Street & William Street, New York, NY 10038"
465,"1635 Cook St. Apt. 104, Denver, CO 80206"
466,"5250 E Cherry Creek S Dr , Denver, CO 80246"
467,"Hazel st and W 12th st, Chico, CA 95928"
468,"Tracy’s Irish pub, magazine st , New Orleans, LA 70130"
469,"345 Clark Dr, Apt 322, Coralville, IA 52241"
470,"Kingsley and Lake Dr., Asbury Park, NJ 07712"
471,"2250 Calrendon Blvd, Arlington, VA 22201"
472,"Earl Hall , University Of Oregon, OR 97403"
473,"Starr St & Wyckoff Ave, Brooklyn, NY 11237"
474,"11 Main St S, Apt 315, Kirkland, WA 98033"
475,"Ardmore and Blaine SE, Grand Rapids, MI 49507"
476,"6901 Prairie Road NE, 203, Albuquerque, NM 87109"
477,"6858 BEN AVE APT 4, N, CA 91605-6903"
478,"Edgerly Road and Stoneholm Street, Boston, MA 02115"
479,"St. Mary and Hebrard, Lafayette, LA 70503"
480,"Mission Street Between 4th & Jessie Street, San Francisco, CA 94103"
481,"1350 19th St NW, Dupont Circle South Metro exit, Washington, DC 20009"
482,"Four Points Sheraton Hotel, Bellingham, WA 80027-2615"
483,"406 Platt St. , Claremont, CA 91711"
484,"Mc donalds 1264 mendocino ave, Santa Rosa, CA 95401"
485,"Oak flat lookout, Bakersfield, CA 93306"
486,"Chained to a bike rack on the northeast corner of 5th and Main in Longmont, CO on the south side of Winchell's Donuts., Longmont, CO 80501"
487,"4605 southeast 36th, Portland, OR 97202"
488,"1611 East Avenue, Mc Lean, VA 22101"
489,"1502 Wall St, Everett, WA 98201, Everett, WA 98201"
490,"N Dodge Boulevard and E Edison Street, Tucson, AZ 85716"
491,"N Dodge Boulevard and E Edison Street, Tucson, AZ 85716"
492,"Woodbury town center- outside LA Fitness, Irvine, CA 92620"
493,"18111 Nordhoff St., Northridge, CA 91325"
494,"Watermark Tower Garage -- Spring/Western, Seattle, WA 98101"
495,"700 Front St, Trader Joe's, Santa Cruz, CA 95060 "
496,"100 baumer hall, Norte Dame, IN 46556"
497,"100 LINCOLN VILLAGE CIRCLE 303, Larkspur, CA 94939"
498,"Pine Bluff Ave and E Harding St, Orlando, FL 32806"
499,"Room 418 Zonario apt 1001 W StMary rd, Tucson, AZ 85745"
500,"Hollywood/Schrader Boulevard, Los Angeles, CA 90028"
501,"11 SOMERS ST APT 1, Brooklyn, NY 11233"
502,"9525 Blake ln, APT 204, Fairfax, VA 22031"
503,"47xx Ravenna Ave, Seattle, WA 99016"
504,"Roslyn and 6th, Denver, CO 80230"
505,"6th and Roslyn, Denver, CO 80230"
506,"1637 Westbridge, Ft. Collins, CO 80525"
507,"White Center near Saars supermarket, West Seattle, WA 98106"
508,"Shoreline near Oakland Yacht Club, Alameda, CA 94501"
509,"150, Melrose Ave E Apt 105, Seattle, WA 98102"
510,"Morris chico, Albq, NM 87123"
511,"Cheit Ln9, Berkeley, CA 94720"
512,"2000 E main street(Kroger), Columbus, OH 43209"
513,"Metra Station, Arlington Heights, IL 60004"
514,"9th and Ash, Portland, OR"
515,"St. Claud , New Orleans, LA 70117"
516,"Williamson Park, Morrrisville, PA"
517,"1621 Warmsprings ave, Boise, ID 83712"
518,"Flatirons Crossing Mall, Broomfield, CO 80020"
519,"Caltrain #232 Departing Sf At 8:45am, Arriving San Jose 10:11am, CA 94110"
520,"McLeod Hall, Charlottesville, VA 22904"
521,"San Luis Rey/ocean front walk, San Diego, CA 92109"
522,"San Luis Rey/ocean front walk, San Diego, CA 92109"
523,"Hancock St x First St, Ithaca, NY 14850"
524,"myclymmonds high school, Oakland, CA 94601"
525,"2600 Woodhead, Houston, TX 77098"
526,"Downtown TC, Houston, TX 77002"
527,"6 MetroTech Center, Brooklyn, NY 11201"
528,"Grand st and McClurg Court, Chicago, IL 60611"
529,"Cassia and Shoshone st, Boise, ID 83705"
530,"1331 W Craig Rd, North Las Vegas, NV 89032, Las Vegas, NV 89032"
531,"Silver lake Rd & Woodcrest Dr, Mounds View, MN 55112"
532,"Lawrence Plaza off of Speer. (Auraria campus), Denver, CO 80204"
533,"2841 Bryant Ave S Parking Garage, Minneapolis, MN 55408"
534,"14973 s. Foxpointe dr. , Oregon City, OR 97045"
535,"Pleasant at Ashmont Street, Melrose, MA 02176"
536,"2000 M STREET NW, SUITE 200, Washington, DC 20036"
537,"1600 E Chestnut Avenue (Walmart parking lot while sleeping in the vehicle), Yakima, WA"
538,"Near Westlake mall, San Francisco, CA"
539,"Lift Bridge Lane, Fairport, NY 14450"
540,"Journal square station , Journal Square, NJ 07306"
541,"23rd Ave S. and Jackson, Seattle, WA 98144"
542,"817 Commercial Street, Grinnell, IA 50112"
543,"4560 University Way, Seattle, WA 98102"
544,"100 Filmore St, Denver, CO 80206"
545,"6134 WOODMAN AVE APT 102, Van Nuys, CA 91401"
546,"Eastern ave and Cherry Ave, Grand Rapids, MI 49508"
547,"Horticulture Research Farm, Lexington, KY 40514"
548,"37th and O St, Washington, DC 20007"
549,"Bike rack corner NW Vernon Place/ Leary Ave NW, Seattle, WA"
550,"Connecticut Ave in front of DC zoo, Washington, DC"
551,"145 Ee 18th Ave, Eugene, OR 97401"
552,"Mountain View Caltrain Station, Mounting View, CA 94040"
553,"2632 N Prospect Ave, Apt F, Milwaukee, WI 53211"
554,"Physics Building, UC Davis, Davis, CA 95616"
555,"2211 West North Loop Blvd., #235, Austin, TX 78756"
556,"501 Olive St, Seattle, WA 98101"
557,"Salem and Cross St., North End, Boston, MA"
558,"7922 Newman Ave, Portland, OR 97203"
559,"50 South Boulder Circle Apt 5025 , Boulder, CO 80303"
560,"800 Dimond Blvd , Anchorage, AK 99515"
561,"16th and mill, Eugene, OR 97401"
562,"9030 Southwestern Blvd, 3114, Dallas, TX 75214"
563,"5604 Southwest Parkway, 2122, Austin, TX 78735"
564,"830 N Columbia Center boulevard Suite I, Kennewick, WA 99336"
565,"2800 Stevens av, Minneapolis, MN 55408"
566,"Commencement Bay Drive and Vassault, Tacoma, WA 98407"
567,"4455 Sandridge Dr, Roy, UT 84067"
568,"Neutaconkanut Hill Conservancy, Providence, RI 02906"
569,"24th ave and Taylor St, Bellingham, WA 98235"
570,"1249 Dean St BSMT, Brooklyn, NY 11216"
571,"NE Wasco and MLK Blvd, Portland, OR 97232"
572,"1419 Zepol, Santa Fe, NM 87507"
573,"Riverton knolls , West Henrietta, NY 14586 "
574,"E Indiana Ave and Sullivan, Spokane Valley, WA 99216"
575,"3221 Carter ave, Marina Del Rey, CA 90292"
576,"1445 Foxworthy Ave, Suite 60, San Jose, CA 95125"
577,"4801 Fauntleroy Way SW, Fauntleroy Apartments lobby bike rack, Seattle, WA 98116"
578,"Holiday Inn Express, PDX, Portland, OR 97220"
579,"Palm ave and hollister, Imperial Beach, CA 92154"
580,"52nd St & E Thomas Rd, Phoenix, AZ 85018"
581,"NE 45th St/Roosevelt Wy, Seattle, WA 98105"
582,"Randolph/ Hamline, St. Paul, MN"
583,"Intercampus Transitway & 23rd Avenue SE, Minneapolis, MN 55414"
584,"summit ridge place, Longwood, FL 32779"
585,"Riverton knolls , West Henrietta, NY 14586"
586,"6021 S.W. 6th Avenue , Topeka, KS 66615"
587,"84 Mariner St., Apt. 7, Buffalo, NY 14201"
588,"Embassy Towers 2625 Park Ave, Apt 1-S Bridgeport CT 06604, Apt 1-S, Bridgeport, CT 06604"
589,"2155 Delaware Avenue Pet Supplies Plus, Buffalo, NY 14214"
590,"44th St se, Bothell, WA 98012"
591,"2032 Belmont Rd NW, #522, Washington, DC 20009"
592,"2608 nw 59th st apt 1, Seattle, WA 98107"
593,"SW Moody and SW Bond (OHSU CHH building 1), Portland, OR 97239"
594,"Seward and Ridge Ave, Evanston, IL 60202"
595,"2751 Shadow View Drive, B438, Eugene, OR 97408"
596,"Mcdowll and power, Mesa, AZ 85215"
597,"785 Dekalb Ave, apt 1F, Brooklyn, NY 11221"
598,"15th and Platte, Denver, CO 80202"
599,"5001 McKinney ranch pkwy, Mc Kinney, TX 75070"
600,"Starvation Creek State Park, Cascade Locks, OR 97014"
601,"Luna Apartments, 6921 Roosevelt Way Ne, 98115, WA Seattle"
602,"462 POWELL ST. AT O'FARRELL, San Francisco, CA 94102"
603,"114 E 37th, New York, NY 10016"
604,"WeWork, 312 Arizona, Santa Monica, CA 90404"
605,"The Dana on Mission Bay hotel 1710 W Mission Bay Dr, San Diego, CA 92109"
606,"291 E,Berrien, Galesburg, IL 61401"
607,"Creative arts team 101 W 31st. street, New York, NY 10001"
608,"W. Salem Avenue and S. Button Street , Indianola, IA 50125"
609,"1100 Helen Drive, Unit 203, Newark, DE 19702"
610,"The Brodie - 2346 Park Center Drive, Westminster, CO 80234"
611,"225 Fluor Daniel dr, Sugarland, TX 77479"
612,"8650 Gulana Ave H-1 garage, Playa Del Rey, CA 90293"
613,"Redlands and Gulana (Garage of Building D at the lowest level), Playa Del Rey, CA 90293"
614,"1701 1st ave south apt 502, Birmingham, AL 35233"
615,"23805-23801 E Cliff D, Santa Cruz, CA 95062"
616,"30th and Noe Street, San Francisco, CA 94131"
617,"Green and Octavia, San Francisco, CA 94123"
618,"Baptist Church parking lot, Shiprock, NM 87420"
619,"Burnside and NW 20 Place , Portland, OR 97210"
620,"29955 sw Boone’s Ferry Rd, Willsonville Oregon, OR 97070"
621,"University and Herman, San Diego, CA 92104"
622,"University and Herman, San Diego, CA 92104"
623,"prudential center, Cambridge, MA 02116"
624,"15508 Main Street, Duvall, WA 98019"
625,"Broad St CVS, Riverton, NJ 08077"
626,"22 NE Tillamook , Portland, OR 97212-3742"
627,"Telegraph and Victoria, Ventura, CA 93003"
628,"5th St S and 2nd Ave S, Minneapolis, MN 55402"
629,"57th & Chestnut, Philadelphia, PA 19139"
630,"12 E 64th ST APT 4, Savannah, GA 31405"
631,"1250 Skipper Rd Apt 111, Tampa, FL 33613"
632,"1408 Massachusetts Ave # 1414, Cambridge, MA 02138"
633,"200 ARBOR STREET, San Diego, CA 92103"
634," 28th & Baseline, Boulder, CO 80303"
635,"Allison St & Barbara Ann Dr, Arvada, CO 80004"
636,"Bleecker Street between Laguardia Place and Mercer Street, New York, NY 10012"
637,"111 West Davis Street, Apt #2515, Dallas, TX 75208"
638,"4615 8th st NW, Seattle, WA 98107"
639,"Texas Street & Polk Ave, San Diego, CA 92104"
640,"Balboa Park Upass and 6th ave , San Diego, CA 92103"
641,"Binney St. and Longwood Ave., Boston, MA 02115"
642,"1250 Skipper Rd Apt 111, Tampa, FL 33613"
643,"New Hampshire and Georgia Ave NW, Washington, DC 20011"
644,"500 bankside way #212, Sacramento, CA 95835"
645,"16011 Lower Harbor Road, Brookings, OR 97415"
646,"Military Road and Pacific Avenue, Spanaway, WA 98444"
647,"Between east 31st and east 34th st, New York, NY 10001"
648,"cherry and 18th, Seattle, WA"
649,"42d Street NW, Washington, DC 20016"
650,"Lloyd Center LA Fitness, Portland, OR Oregon"
651,"Metuchen Train Station, Metuchen, NJ 08837"
652,"Valhalla 6100 Main St, Houston, TX 77005"
653,"4th Street & Grand Parking Garage, Des Moines, IA 50309"
654,"Stanford Memorial Church, 450 Serra Mall, Building 500, Sanford, CA 94305"
655,"Davis Sq. station, near Somerville Community Path, Somerville, MA 02144"
656,"5700 MARTIN LUTHER KING JR Way, Oakland, CA 94609"
657,"1837 Greenwood Road, Roanoke, VA 24015"
658,"3942 NE Martin Luther King Blvd., Portland, OR 97212"
659,"3432 Brook Trails, Grand Rapids, MI 49508"
660,"565 Columbus Ave., Apt. 3a, Boston, MA 02118"
661,"208 Applegrove Circle, El Dorado Hills, CA 95762"
662,"UNION SQUARE, Geary St., San Francisco, CA 94102"
663,"SE 77th and Lincoln, Portland, OR 97426"
664,"8070F South Lake Drive, Dublin, CA 94568"
665,"1305 San Pablo NE, Albuquerque, NM 87110"
666,"55 E 3rd Ave, Hero City, San Mateo, CA 94401"
667,"405 W Cleveland , Baytown, TX 77520"
668,"Bike rack on Church St & Duboce Avenue, San Francisco, CA 94117"
669,"6471 almaden expwy, San Jose, CA 95120"
670,"10426 16th Ave SW, Seattle, WA 98146, Seattle, WA 98146"
671,"Dallas Noth Tollway S. Spring Creek Parkway exit, Plano, TX 75024"
672,"933 Willowleaf Dr Apt 602, San Jose, CA 95128"
673,"933 Willowleaf Dr Apt 602, San Jose, CA 95128"
674,"817n, 10th str , San Jose, CA 95112"
675,"817n, 10th str , San Jose, CA 95112"
676,"Virginia and 3rd parking garage, Seattle, WA 98101"
677,"Garage Alexander alley, Oxnard, CA 93033"
678,"4435 piedmont ave unit 404, Oakland, CA 94611"
679,"Dadeland South Metrorail Station, Miami, FL 33156"
680,"NE Pacific St overpass to Burke-Gilman Trail overpass, Seattle, WA 98103"
681,"1100 block N Washington St, Denver, CO 80203"
682,"Thorndike St and First St, Cambridge, MA 02141, Boston, MA 02141"
683,"Marble and Stanford, Albuquerque, NM 87106"
684,"1828 11th Ave, Sattle, WA 98122"
685,"3570 e mckinkey, Tacoma, WA 98404"
686,"1701 Wynkoop, Denver, CO 80202"
687,"Cass St and Sapphire St, San Diego, CA 92109"
688,"2827 14th Ave. W, Apt. 4, Seattle, WA 98119"
689,"Wal-Mart Mount Dora, FL, Mount Dora, FL 32757"
690,"1200, 400 Dexter Ave N, Seattle, WA 98109"
691,"Georgia Ave NW and Kenyon st NW, Washington, MD 20010"
692,"Gov Nicholls & Miro st (Treme), New Orleans, LA 70119"
693,"180 Bromley Business Park, Brighton, CO 80601"
694,"4900 S Rio Grande Av, Apt 18A, Orlando, FL 32839-2326"
695,"938 Pearl St, Boulde, CO 80304"
696,"1332 35th st NW, Washington, PA 18224"
697,"575 E 11th Upper Ave, Salt Lake City, Utah, UT 84105"
698,"3835 Baldwin Ave, apt 65, Lincoln, NE 68504"
699,"Bosart Ave and east 17th street, Indianapolis, IN 46201"
700,"219 South Avev, Westfield, NJ 07090"
701,"703 Natoma St, Folsom, CA 95763"
702,"170 Jefferson st (Fisherman's Wharf parking), San Francisco, CA 94111"
703,"2651 NW Thurman st., Apt 304, Portland, OR 97210"
704,"Quincy St NW / 7th St, Washington, DC 20011"
705,"690 32nd St. Apt. 203, Bellingham, WA 98225"
706,"Paul S. Sarbanes Transit Center , Silver Spring, MD 20910"
707,"Jane Clark Park Area, Tacoma, WA 98407"
