,0
708,"111 E Oak St #1a, Bozeman, MT 59715"
709,"1050 W Hampden, Englewood, CO 80110"
710,"1601 E Market St - Aggie Suites E, Greensboro, NC 27411"
711,"Near Lifeguard Station 14-16, Fort Lauderdale Beach, FL 33308"
712,"707 continental cicle, Mountain View, CA 94040"
713,"SE 105th ave. and stark, Portland, OR"
714,"Woods pool, Lincoln, NE 68501"
715,"1 North Wacker Dr, Chicago, IL 60606"
716,"Bozeman Ave. and Main St.- North East corner of intersection, Bozeman, MT 59715"
717,"3618 McDonald , St. Louis, MO 63116"
718,"Midtown Mall, Anchorage, AK 99508"
719,"2211 Lomas Blvd NE, Albuquerque, NM 87106, Albuquerque, NM 87110"
720,"5736 NE 33rd, Portland, OR 97211"
721,"37500 North Bend Way SE, Snoqualmie, WA 98065"
722,"45 Antilla Ave, Cora Gables, FL 33134"
723,"5955 E 10th Ave Apt 101, Denver, CO 80220"
724,"2800 Adeline, Berkeley, CA 94703"
725,"NE 24th Street and Evergreen Point Road, Medina, WA 98039"
726,"University of Oregon Knight Library, Eugene, OR 97403"
727,"6600 Brentwood Drive, Cedar Rapids, IA 52402"
728,"NE Alberta & 12th, Portland, OR 97211"
729,"445 Porto Allegre St, Indianapolis, IN 46202"
730,"toole ave & 7th ave, Tucson, AZ 85701"
731,"SE 10th ad Division, Portland, OR"
732,"81140th Ave, San Francisco, CA 94121"
733,"2803 Rio Branco, Farmers Branch (Dal, TX 75234"
734,"Corner of Elysian Fields & Decatur, New Orleans, LA 70117"
735,"2700 E Cherry Creek South Dr, Apt 219, Denver, CO 80209"
736,"2700 E Cherry Creek South Dr Apt 219, Denver, CO 80209"
737,"NE RODNEY & TILLAMOOK, Portland, OR 97212"
738,"Elysian Fields & Decatur, New Orleans, LA 70117"
739,"Blake & 20th, Denver, CO 80202"
740,"NE Alberta Ave and 27th, Portland, OR 97218"
741,"Elysian Fields and N. Derbigny , New Orleans, LA 70117"
742,"5224 SE 72nd Ave, Apt 58, Portland, OR 97206"
743,"Right of the Burke Gilman by Bloedel Hall, Seattle, WA 98105"
744,"Idlewood Ave and Shields Ave, Richmond, VA 23220"
745,"Folsom St and Dore St, San Francisco, CA 94103"
746,"1006 W. Lake St, 321, Minneapolis, MN 55408"
747,"100 west oxford street e203, Philadelphia, PA 19122"
748,"11050 STRATHMORE, Los Angeles, CA 90024"
749,"1315 4th Ave #2503, Seattle, WA 98101"
750,"504 Bay Drive South, Bradenton Beach, FL 34217"
751,"1738 N Capital St, NW BSMT, Washington, DC 20002"
752,"14th street and first ave corner, New York, NY 10009"
753,"1258 State St., Marysville, WA 98270"
754,"2210 Sherman Avenue Apt L0, Evanston, IL 60201"
755,"Wal-Mart 2753 Eastland CenterDr, West Covina, CA 91791"
756,"Intersection of Centennial and Vindicator, Colorado Springs, CO 80919"
757,"Mullanphy @ Tyson, Florissant, MO 63031"
758,"1090 Amsterdam Avenue. Corner of 114 Street. , New York, NY 10025"
759,"Funland Employee Lot, Rehoboth Beach, Delaware, DE 19971"
760,"Guadalupe and Kyrene, Tempe, AZ 85283"
761,"T wing bike house , Seattle, WA 98195"
762,"Connecticut Ave and M St, Washington, DC 20008"
763,"6 Canal Park PH1, Boston, MA 02141"
764,"10200 E Dry Creek Rd, Englewood, CO 80112"
765,"N. Damen Ave. and W. Le Moyne St., Chicago, IL 60622"
766,"18th and Hampshire, San Francisco, CA 94110"
767,"mt pleasant st and Harvard st NW, Washington, DC 20009"
768,"515 Tomahawk Island Drive, Portland, OR 87217"
769,"18th and Wazee, Denver, CO"
770,"3720 Montlake Blvd NE, Seattle, WA 98195, Seattle, WA 98195"
771,"Recker & Thomas, Mesa, AZ 85215"
772,"NE 42nd & NE Wygant, Portland, OR 97218"
773,"1770 S. Williams St. , Apt. 401-S, Denver, CO 80210"
774,"Friley Hall Iowa State University, Ames, IA 50012"
775,"41st & Halsey Trader Joe’s , Portland, OR 97213"
776,"2727 Kings Rd, #1105, Dallas, TX 75219"
777,"Froiland Science Complex, W 33rd St, Sioux Falls, SD 57197"
778,"Bijou Theater bike parking by 13th Ave., Eugene, OR 97403"
779,"315 West 14th Strret, Davis, CA 95616"
780,"S. Harney St. & Corson Ave S., Seattle, WA 98103"
781,"Marshall Avenue and Otis, St Paul, MN 55104"
782,"2020 Wheaton Drive Ramada INN, Bozeman, MT 59715"
783,"2020 Wheat ave Ramada Inn, Bozeman, MT 59715"
784,"318 Campus Drive, Stanford, CA 94305, Palo Alto, Stanford University, CA 94305"
785,"6th Ave and Euclid, Tucson, AZ 85721"
786,"440 US-101, Crescent City, CA 95531"
787,"212 loyola ave Saratoga bike storage, New Orleans, LA 70112"
788,"Old orchard elementary , Valencia, CA 91355"
789,"913 E 11th AVE, Davies Hall, Ellensburg, WA 98926"
790,"761 Penninsula Road, Berth 204, Wilmington, CA 90744"
791,"15663 Azalea Springs Ave., Bakersfield, CA 93314"
792,"250 Municipal Dr Room 123, Richardson, TX 75080"
793,"Intersection of 15th St. and Natoma St., San Francisco, CA"
794,"Seattle Central College 1701 Broadway, Seattle, WA 98122"
795,"West End Avenue and 100th Street, New York, NY 10025"
796,"2625 S. Santa Fe Dr., Unit 1A, Denver, CO 80223"
797,"Stanford Hospital ED, Palo Alto, CA 94304"
798,"Nicollet & 7th St, Minneapolis, MN 55402"
799,"404 Sturdy Rd., Apt A9, Valparaiso, IN 46383"
800,"12901 s.e. cooper st. , Portland, OR 97236"
801,"Sea Otter Festival , Monterey, CA 93908"
802,"S 7th and S Adams , Tacoma, WA 98405"
803,"500 glen wood circle , Monterey, CA 93940"
804,"9082 Florin Way, Upper Marlboro, MD 20772"
805,"14737 Sherman way, Van Nuys, CA 91405"
806,"Around Aurora Mall, Aurora, CO 80011"
807,"kings theatre flatbush ave, Brookyln, NY 17543-1207"
808,"13820 s 44th st., Phx, AZ 85044"
809,"Brooklyn and Lake Shore Avenues, Oakland, CA 94606"
810,"Corner of Jax Brewery, bike rack, New Orleans, LA 70119"
811,"536 14th ST APT 1, San Francisco, CA 94103"
812,"640 louisa, New Orleans, LA 70117"
813,"Pier B-24, Jbphh, HI 96860"
814,"Baronne and common st, New Orleans, LA 70112"
815,"Lombard @ N heppner, Portland, OR 97203"
816,"1240 Barton Hills Dr, Apt 122, Austin, TX 78704"
817,"346 CONNECTICUT ST, 202, Buffalo, NY 14213"
818,"Palo Alto train station, Palo Alto, CA 94301"
819,"807 Taft , Houston, TX 77019"
820,"363 W Charleston St Apt 533, Lincoln, NE 68528"
821,"Southern and Stapely, Mesa, AZ 85201"
822,"516 High St, Ridgeway Sigma, Bellingham, WA 98225"
823,"Upper Park Rd and Wardell Pl, Orlando, FL 32814"
824,"West 7th Harbor Freight, Eugene, OR 97405"
825,"It was stolen somewhere in Camden in a store I was told , Camden, NJ"
826,"2249 Carondelet Strret, New Orleans, LA 70130"
827,"8400 Jamestown Dr, Apt 506, Austin, TX 78758"
828,"Jackson st and Leonard st , Brooklyn, NY 11211"
829,"1400 block 17th Street, Washington, DC 20036"
830,"805 Fremont, Manhattan, KS 66502"
831,"6334 Rainier Ave S, Apt. 110, Seattle, WA 98122"
832,"Montlake and N Pacific Street, Seattle, WA 98105"
833,"In front of burien library, Burien, WA 98166-1917"
834,"201 W Betz Rd, Apartment building 4, Cheney, WA 99004"
835,"290 California Drive, Burlingame 94010, Burlingame, CA 94010"
836,"5560 Lexington Ave, Apt 261, San Jose, CA 95123"
837,"1623 Fifth Street, Davis, CA 95616"
838,"Upton and mikinnon @ National Cab Co Yard, San Francisco, CA 941"
839,"6363 st charles, New Orleans, LA 70118"
840,"1013 st. paul, Baltimore, MD 21202"
841,"Manchaca and Slaughter, Austin, TX 78735"
842,"Crossing between Beverly Street and Causeway Street, Boston, MA 02114"
843,"Davis Square MBTA stop, Somerville, MA 02144"
844,"Target 2831 E Eastland Center Dr, Eest Covina, CA 91791"
845,"1210 Polett Walk, Philadelphia, PA 19122"
846,"Mission St and Steuart St, San Francisco, CA 94105"
847,"Colfax and federal, Denver, CO 80033"
848,"1050 El Camino Real, San Carlos, CA 94070"
849,"801 Moro St Apt 5, Manhattan, KS 66502"
850,"2109 Diamond St (glen park bart), San Francisco, CA 94131"
851,"1111 Engineering Drive, Boulder, CO 80309"
852,"214 SBSt, Lake Worth, FL 33460"
853,"MARC Camden Station, Baltimore, MD 21230"
854,"855 BRANNAN STREET UNIT 571, San Francisco, CA 94103"
855,"111 N Bridgeton Rd Slip 3, Portland, OR 97217"
856,"11th Street and Mount Vernon, Philadelphia, PA 191123"
857,"SeaTac Airport, Seattle, WA 98158"
858,"2800 N Main St 92705, Santa Ana, CA 92705"
859,"8801 St. Thomas Drive, #81, Pasco, WA 99301"
860,"Pony Express Self Storage 180 Bromley Business Pkwy , Brighton, CO 80601"
861,"1035 Broadripple Ave, Indianapolis, IN 46220"
862,"17th and Clayton, San Francisco, CA 94114"
863,"1618 Black Lake Blvd, Olympia, WA"
864,"724 north 30th, Lincoln, NE 68503"
865,"44 Krog Street, Atlanta, GA 30307"
866,"NE Thompson St & MLK, Portland, OR 97212"
867,"Alameda and S Depew, Lakewood, CO 80226"
868,"1301 N AW Grimes Blvd, Round Rock, TX 78665"
869,"2629 Meade Avenue, Apt. B, San Diego, CA 92116"
870,"1st and Morton (B-Line), Bloomington, IN 47404"
871,"150 3rd avenue , Charlestown, MA 02129"
872,"3577 s Kingsburg Cv#22, Magna, UT 84044"
873,"Hemmenway Street, Boston, MA 02115"
874,"715 57th street, Charleston, WV 25304"
875,"100 W89TH ST, New York, NY 10024"
876,"1140 Texas Ave Tolman Hall, Grand Junction, CO 81501"
877,"West Street & 320 Hillcrest Ave, Ames, IA 50014"
878,"Multnomah County Library - Isom Operations Center - 205 NE Russell St, Portland, OR 97212"
879,"quarry lakes n arroyo park , Fremont, CA 94544"
880,"26th and steele, Portland, OR"
881,"915 NW 45th ST, Seattle, WA 98197"
882,"Ann Arbor Pioneer High School. 7th entrance, Ann Arbor, MI 48103"
883,"34th Ave SW & Findlay St, Seattle, WA 98136"
884,"3621french ave , Sacramento, CA 95821"
885,"16th and Newton NW, Washington, DC 20010"
886,"Seattle, 98107, WA 98107"
887,"NE 15TH Ave & Halsey St, Portland, OR 97232"
888,"Federal and mexico, Denver, CO 80236"
889,"Federal and mexico, Denver, CO 80236"
890,"Sequoia and pacific beach drive , San Diego, CA 92109"
891,"Westfield Mall on Market St, San Francisco, CA 94117"
892,"504 Grand St. G1, New York, NY 10002"
893,"Ballard Ave and NW Vernon Pl, Seattle, WA 98107"
894,"8162 Richmond Ave. Apt.1211, Houston, TX 77063"
895,"NE Pacific St and NE Thurston Pl, Seattle, WA 98105"
896,"Art Space commons, Salt Lake City, UT 84101"
897,"Dollar Store off Foster in SE, Portland, OR 97206"
898,"Cedar Road & Fairmount Blvd, Cleveland Heights, OH 44106"
899,"tantra and walden circle, Boulder, CO 80305"
900,"4th & NY Ave NW, Washington, DC DC"
901,"Mountain View Drive, Murray, UT 84107"
902,"Thomas Jefferson’s & K st, Washington, DC 20007"
903,"425 s fairfax, West Hollywood, CA 90048"
904,"Issaquah, Wa 98027, WA 98027"
905,"Target Field, Minneapols, MN 55401"
906,"1824 E Park Place, M Ilwaukee, WI 53211"
907,"Jay st and Johnson st , Brooklyn, NY 11201"
908,"8162 Richmond Ave. Apt.1211, Houston, TX 77063"
909,"SilverLake Fabrication, Mears, MI 49436"
910,"E 42nd Street/Edmund Blvd, Minneapolis, MN 55406"
911,"1700 w. Olive, Springfield, MO 65802"
912,"Haight and Pierce, San Francsico, CA 94117"
913,"7178 N Jackson Ave. , 103, Fresno, CA 93720"
914,"450 Mass Ave, Cambridge, MA"
915,"549 fell street apt 8, San Francisco, CA 94102"
916,"500 E Riverside, Austin, TX 78704"
917,"Brighton Ave and Malvern St, Boston, MA 02215"
918,"New York, United States, NY 10002"
919,"bus 16-dexter; jefferson ave, Detroit, MI"
920,"Garfield St and Graves Ave., San Luis Obispo, CA 93401"
921,"407 S Spalding, Beverly H Ills, CA 90212"
922,"1 North on ramp by 2195 41st Ave, Capitola, CA 95010"
923,"Dobson and University, Mesa, AZ 85201"
924,"Hoover and oxford st, Canton, OH 44703"
925,"5325 58TH ST, Kenosha, WI 531442300"
926,"PO Box 2185, Wolfeboro, ME 03894"
927,"1599 N Williams, Denver, CO 80218"
928,"S 9th and cypress st , Philadelphia, PA 19107"
929,"7001 seaview ave nw, dock g-45, Seattle, WA 98117"
930,"4055 9th Ave NE Apt 201, Seattle, WA 98105"
931,"12722 Millennium Drive, Playa Vista, CA 90094"
932,"72nd Duke St , Portland, OR 97206"
933,"1537 NW 56th St, Unit 214, Seattle, WA 98107"
934,"Baynes street lafayette street, Buffalo, NY 14213"
935,"6th and Lawrence, Tacoma, WA 98406"
936,"2214 Nob Hill Ave N, Seatte, WA 98109"
937,"2901 Ocean Park Blvd #118, Santa Monica, CA 90405"
938,"880 State Road 136 Ste. #1, Baraboo, WI 53913"
939,"938 Pearl, Boulder, CO 80202"
940,"Car wash, 19th Ave and Bell rd, Phoenix, AZ"
941,"9102 Bryant Ct (APT3A), Indianapolis, IN 46250"
942,"1115 17th Ave, APT 301, Seattle, WA 98122"
943,"2400 E 6th St, apt 202, Austin, TX 78702"
944,"Goodman Theatre, Chicago, IL 60601"
945,"301 W Stassney Ln, Unit 1, Austin, TX 78745"
946,"CHICAGO AVE & WASHTENAW, Chicago, IL 60622"
947,"29 DeForest Avenue (CVS), Summit, NJ 07901"
948,"260 Springdale Street Apt. 23, Athens, GA 30606"
949,"San pablo and 40th, Oakland, CA 94612"
950,"4250 Koval Lane, Las Vegas, NV 89109"
951,"4250 Koval Lane, Las Vegas, NV 89109"
952,"340 S Missouri ave, Indianapolis, IN 46255"
953,"4245 Cortona Cove Unit 207, Oviedo, FL 32765"
954,"3rd &Rose, Venice, CA 90291"
955,"515 Lincoln Avenue, San Jose, CA 95126"
956,"45th and Ortega , San Francisco, CA 94122"
957,"Lake Powell Park, 23104 Lakeview Dr., Panama City Beach, FL 32413"
958,"23104 Lakeview Dr., Panama City Beach, FL 32413"
959,"Montana Stairs/Santa Monica Beach Path, Santa Monica, CA 90402"
960,"2126 Isleta Blvd SW #C1, Albuquerque, NM 87105"
961,"2510 47th , Boulder, CO 80301 "
962,"Cosmo Pl & Taylor St, San Francisco, CA 94102"
963,"NE Hogan and NE 23rd St, Gresham, OR 97030"
964,"The bike path, San Jacinto, CA 92582"
965,"1516 Hancock st. , Portland, OR 97212"
966,"6205 W Colfax Ave, RN 2, Lakewood, CO 80226"
967,"1280 NW MADRAS HIGHWAY UNIT 12, Prineville, OR 97754"
968,"3303 SW Bond Ave, Portland, OR 97293"
969,"9610 se eckler , Milwaukie, OR 97222"
970,"Univeristy of Texas at Dallas, Richardson, TX 75080"
971,"Hartsdale Train Station, Hartsdale, NY 10530"
972,"Valley Parkway and the 15, Escondido, CA 92029"
973,"100 Dillon Hall, Norte Dame, IN 46556"
974,"Freret and Cherokee, New Orleans, LA 70115"
975,"Lincoln & Arguello, San Francisco, CA 94122"
976,"Target south bay, 7 Allstate Rd, Dorchester, MA 02125"
977," North 43rd and Evanston, Seattle, WA 98103"
978,"223rd st and western, Torrance, CA 90810"
979,"1600 28th St #1200, Boulder, CO 80301"
980,"14th st and Landers, San Francisco, CA 94114"
981,"Weaver at west spring st, Winooski, VT 05404"
982,"330 e6th ave, Denver, CO 80203"
983,"6429 n Division , Spokane, WA 99208"
984,"53 E State St, Athen, OH 45701"
985,"Juniper & Arch Streets, Philadelphia, PA 19107"
986,"Rosecrans and Hindry, Hawthorne, CA 90250"
987,"17th & State ALBERTSONS, Boise, ID 83702"
988,"8th Ave N & Mercer St, Seattle, WA 98109"
989,"NW corner of Huntington Ave @ Ring Road, Boston, MA 02199"
990,"Ashley Ave & Byron Ave, Bellingham, WA 98229"
991,"Woodley ave. and Rayen st. , North Hills, CA 91343"
992,"2901 s 26th place #1328, Rogers, AR 72758"
993,"From garage at Sacramento and Lyon, San Francisco, CA 94115"
994,"5805 Hollis Court Blvd, Fresh Meadows, NY 11365"
995,"Park Avenue & 56th, New York, NY 11231"
996,"1101 E. Mabel St. Box 299, Room 6056, Tucson, AZ 85719"
997,"1108 N Milwaukee St. Unit 119, Milwaukee, WI 53202"
998,"9818 NW Sandhill Lane, Silverdale, WA 98366"
999,"SW 78th St & SW 63rd Ave, South Miami, FL 33134"
1000,"UDistrict, Seattle, WA 98105"
1001,"33rd and S Lake Ave, Sioux Falls, SD"
1002,"677 Ulloa st, San Francsisco, CA"
1003,"1734 6th Street Northwest, Unit 2, Washington, DC 20001"
1004,"2284 Yewstreet road k5, Bellingham, WA 98229"
1005,"S. Catalina Ave by E. California Blvd, Pasadena, CA 91106"
1006,"877-879 Fulton Street off Clermont, Brooklyn, NY 11238"
1007,"737N 900E, Provo, UT 84606"
1008,"2550 Canyon Blvd (Residence Inn), Boulder, CO 80302"
1009,"2550 Canyon Blvd (Residence Inn), Boulder, CO 80302"
1010,"Wisconsin and K St, Washington, DC 20007"
1011,"Ralphs on lincoln, Venice, CA 90291"
1012,"1017 PEARL STREET, UNIT A, Santa Monica, CA 90405"
1013,"4747 30th Ave NE unit H156 , Seattle, WA 98105"
1014,"North Hollywood Orange Line Station, North Hollywood, CA 91601"
1015,"East 7th Street Between Ave C and D, New York, NY 10009-6078"
1016,"N Ashland Ave & Belmont, Chicago, IL 60657"
1017,"600 Illinois, San Francisco, CA 94107"
1018,"Bowery St and Hester St, New York, NY 10002"
1019,"Be 27th and Pacific, Portland, OR"
1020,"1711 SOUTH 11TH STREET, FL1, Philadelphia, PA 19148"
1021,"721 Edgewod St, Inglewood, CA 90302"
1022,"48800-48806 Ave A, Index, WA 98256"
1023,"2 Irving St, San Francisco, CA 94122, San Francisco, CA 94122"
1024,"Havana and Iola, Denver, CO 80238"
1025,"3803 South Edmunds Street APT#25, Seattle, WA 98118"
1026,"Cole Street & Page Street, San Francisco, CA 94117"
1027,"UW Health Sciences K-wing 1959 ne pacific st., Seattle, WA 98195"
1028,"5130 leary ave nw. Seattle wa, 53rd St 15th Ave Nw., WA 98107"
1029,"26th & Ferdinand, Tacoma, WA"
1030,"4145 Shadow Lane apt 625, Santa Rosa, CA 95405"
1031,"7000 Sunne ln, Walnut Creek, CA 94597"
1032,"7000 Sunne ln, Walnut Creek, CA 94597"
1033,"1100 28th Street Boulder Property Management, Boulder, CO 80303"
1034,"1153 W Belmont, Chicago, IL 60657"
1035,"92443 Cape Arago Hwy, Coos Bay, OR 97420"
1036,"92443 Cape Arago Hwy, Coos Bay, OR 97420"
1037,"8585 spice wood springs road apt 211 , Austin, TX 78759"
1038,"Parthenia St & Lindley Ave, Northridge, CA 91325"
1039,"Franklin and Curfew, St. Paul, MN 55114"
1040,"Park Ave at E 42nd Street, New York, NY 10017"
1041,"400 Clementia Street, San Francisco, CA 94103"
1042,"200 S, Central Campus Dr, Salt Lake City, UT 84112, Salt Lake City, UT 84103"
1043,"10489 Monte Vista Ave Montclair, CA 91763 United States, Montclair, CA 91763"
1044,"556 N 400 E, Provo, UT 84606, Provo, UT 84606"
1045,"Ayer Train Station, Ayer, MA 01432"
1046,"CubeSmart, Broomfield, CO 80020"
1047,"In-between 60th & 63rd on 4th Ave NE, Seattle, WA 98115"
1048,"520 Main Street, Mount Vernon, WA 982273"
1049,"Cambridge and Charles Streets, Boston, MA 02114"
1050,"915 Saint Paul St, Apt 1F, Baltimore, MD 21202"
1051,"2300 16th St Suite 220, San Francisco, CA 94103"
1052,"2800 Aurora Ave Unit 200, Boulder, CO 80303"
1053,"N Front St & Cecil B. Moore Ave, Philadelphia, PA 19122"
1054,"880 Freeway (north of Dixon Landing Exit), Fremont, CA 94538"
1055,"NE Hoyt and 24th, Portland, OR 97232"
1056,"20221 Aurora Ave , Shoreline, WA 98133"
1057,"Catalina (between Mountain & Cress), Laguna Beach, CA 92651"
1058,"North Campus Apartment 14, Lepley Lane, Gambier, OH 43022"
1059,"Atlantis Resort and Casino, Reno, NV 89512"
1060,"660 Parrington Oval, Norman, OK 73019"
1061,"Colusa and Oakview , Kensington, CA 94707"
1062,"655 Goodpasture Island Rd, #37, Eugene, OR 97401"
1063,"Dallor general store, Robstown, TX 78380"
1064,"2225 Buchtel Blvd , Denver, CO 80210"
1065,"86th Colombus Avenue Corner, New, NY 10024"
